Reusing configuration cache.
> Task :core-tts:preBuild UP-TO-DATE
> Task :core-ai:preBuild UP-TO-DATE
> Task :core-cloud:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :core:preBuild UP-TO-DATE
> Task :core-database:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :core-database:preDebugBuild UP-TO-DATE
> Task :core-tts:preDebugBuild UP-TO-DATE
> Task :core:preDebugBuild UP-TO-DATE
> Task :core-cloud:preDebugBuild UP-TO-DATE
> Task :core-ai:preDebugBuild UP-TO-DATE
> Task :core-tts:processDebugNavigationResources UP-TO-DATE
> Task :core:processDebugNavigationResources UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :core-cloud:generateDebugResources UP-TO-DATE
> Task :core-database:processDebugNavigationResources UP-TO-DATE
> Task :core-ai:generateDebugResources UP-TO-DATE
> Task :core:generateDebugResources UP-TO-DATE
> Task :core-cloud:processDebugNavigationResources UP-TO-DATE
> Task :core-ai:processDebugNavigationResources UP-TO-DATE
> Task :core-database:generateDebugResources UP-TO-DATE
> Task :core:javaPreCompileDebug UP-TO-DATE
> Task :core-ai:javaPreCompileDebug UP-TO-DATE
> Task :core-tts:generateDebugResources UP-TO-DATE
> Task :core-database:javaPreCompileDebug UP-TO-DATE
> Task :core-cloud:javaPreCompileDebug UP-TO-DATE
> Task :core-tts:javaPreCompileDebug UP-TO-DATE
> Task :core:writeDebugAarMetadata UP-TO-DATE
> Task :core-ai:writeDebugAarMetadata UP-TO-DATE
> Task :core-cloud:writeDebugAarMetadata UP-TO-DATE
> Task :core-database:writeDebugAarMetadata UP-TO-DATE
> Task :core-tts:writeDebugAarMetadata UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :core-ai:packageDebugResources UP-TO-DATE
> Task :core-tts:packageDebugResources UP-TO-DATE
> Task :core:packageDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :core-database:packageDebugResources UP-TO-DATE
> Task :core-cloud:packageDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :core:extractDeepLinksDebug UP-TO-DATE
> Task :core-tts:parseDebugLocalResources UP-TO-DATE
> Task :core-ai:parseDebugLocalResources UP-TO-DATE
> Task :core-database:parseDebugLocalResources UP-TO-DATE
> Task :core-cloud:parseDebugLocalResources UP-TO-DATE
> Task :core:parseDebugLocalResources UP-TO-DATE
> Task :core:processDebugManifest UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :core-tts:generateDebugRFile UP-TO-DATE
> Task :core-ai:extractDeepLinksDebug UP-TO-DATE
> Task :core-ai:processDebugManifest UP-TO-DATE
> Task :core-ai:generateDebugRFile UP-TO-DATE
> Task :core:generateDebugRFile UP-TO-DATE
> Task :core-cloud:generateDebugRFile UP-TO-DATE
> Task :core-cloud:extractDeepLinksDebug UP-TO-DATE
> Task :core-database:generateDebugRFile UP-TO-DATE
> Task :core-database:processDebugManifest UP-TO-DATE
> Task :core-database:extractDeepLinksDebug UP-TO-DATE
> Task :core-cloud:processDebugManifest UP-TO-DATE
> Task :core-database:mapDebugSourceSetPaths UP-TO-DATE
> Task :core:mapDebugSourceSetPaths UP-TO-DATE
> Task :core-cloud:mapDebugSourceSetPaths UP-TO-DATE
> Task :core-cloud:compileDebugLibraryResources UP-TO-DATE
> Task :core-tts:mapDebugSourceSetPaths UP-TO-DATE
> Task :core-tts:processDebugManifest UP-TO-DATE
> Task :core-ai:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:preDebugUnitTestBuild UP-TO-DATE
> Task :core-database:compileDebugLibraryResources UP-TO-DATE
> Task :core:compileDebugLibraryResources UP-TO-DATE
> Task :core-tts:compileDebugLibraryResources UP-TO-DATE
> Task :core-tts:extractDeepLinksDebug UP-TO-DATE
> Task :core-ai:compileDebugLibraryResources UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :core:kspDebugKotlin UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :core:compileDebugKotlin UP-TO-DATE
> Task :core:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core-tts:kspDebugKotlin UP-TO-DATE
